Date/Time;#Iter;#Layers;#Units;Activations;Learning rate;Opt.technique;Beta1(GradMom,Adam);Beta2(RMSprp,Adam);Cost;Accuracy
2018-05-10 14:44:08;500;4;[213 134 216  10];['tanh' 'tanh' 'tanh' 'softmax'];0.001;Adam;0.8656591887131629;0.9998168462450465;0.019742990971321647;0.9961333333333333
2018-05-10 14:44:40;500;4;[ 27 200  89  10];['relu' 'tanh' 'tanh' 'softmax'];0.01;RMSProp;0.6045332671293149;0.9508407949138418;0.07413857150126044;0.9766333333333334
2018-05-10 14:45:12;500;2;[230  10];['relu' 'softmax'];0.0003;Adam;0.83242181419017;0.9231957155994817;0.08336518942010289;0.9784
2018-05-10 14:46:17;500;4;[223 202 174  10];['tanh' 'tanh' 'relu' 'softmax'];0.01;RMSProp;0.7774954592518317;0.8465856818568764;0.03542551878989056;0.9893666666666666
2018-05-10 14:47:28;500;4;[256 185 115  10];['tanh' 'tanh' 'tanh' 'softmax'];0.0001;Adam;0.8160460409211935;0.9572182618424574;0.18895542083467512;0.9473666666666667
2018-05-10 14:47:46;500;3;[ 77 118  10];['relu' 'tanh' 'softmax'];0.003;RMSProp;0.7006682137335585;0.9999978172040727;2.5032525229008287;0.6388
2018-05-10 14:48:33;500;2;[239  10];['tanh' 'softmax'];0.01;Adam;0.4277993550264374;0.999462202362609;0.0064544797884090455;0.9991166666666667
2018-05-10 14:49:08;500;2;[178  10];['tanh' 'softmax'];0.0003;Adam;0.9053618696044474;0.9993421479122434;0.19091147687200824;0.9474833333333333
2018-05-10 14:49:31;500;2;[108  10];['tanh' 'softmax'];0.03;Adam;0.1913469255274204;0.9999983642499765;0.0886549194932752;0.9720166666666666
2018-05-10 14:50:14;500;3;[188 186  10];['relu' 'tanh' 'softmax'];0.0003;RMSProp;0.9795415687769111;0.9999583660870894;0.025146332804630196;0.9947
2018-05-10 14:50:54;500;4;[ 64 241 198  10];['tanh' 'relu' 'tanh' 'softmax'];0.0001;Adam;0.7605056484796151;0.9999953597935819;0.22073265298605554;0.9344166666666667
2018-05-10 14:51:12;500;3;[ 21 185  10];['tanh' 'relu' 'softmax'];0.003;Adam;0.9483490355242412;0.9999987943321923;0.08060684379205428;0.9760666666666666
2018-05-10 14:52:21;500;4;[251 159 235  10];['relu' 'tanh' 'tanh' 'softmax'];0.001;Adam;0.5543993466733901;0.9999894081933226;0.007556662128120036;0.9989333333333333
2018-05-10 14:52:59;500;4;[ 94 207 189  10];['tanh' 'relu' 'relu' 'softmax'];0.0001;Adam;0.12046819235105555;0.7820931630665687;0.1618334564845767;0.9522666666666667
2018-05-10 14:53:47;500;4;[166 252 220  10];['tanh' 'relu' 'relu' 'softmax'];0.01;Adam;0.9780861508922778;0.5107385788574479;259.6326243208771;0.10186666666666666
2018-05-10 14:53:58;500;2;[26 10];['relu' 'softmax'];0.001;Adam;0.7697089633387549;0.9999825329135075;0.15962380691836506;0.9542166666666667
2018-05-10 14:54:35;500;4;[177  83  48  10];['relu' 'tanh' 'relu' 'softmax'];0.01;Adam;0.5603631884033622;0.9999973469893266;0.07216699830408126;0.9763166666666667
2018-05-10 14:55:19;500;4;[240 191  69  10];['relu' 'relu' 'tanh' 'softmax'];0.01;RMSProp;0.580156929093833;0.9946068481447788;2.363833795243626;0.09915
2018-05-10 14:56:01;500;2;[245  10];['relu' 'softmax'];0.003;RMSProp;0.09308596261705682;0.7284822653980105;0.020640866664032496;0.9929666666666667
2018-05-10 14:56:18;500;2;[21 10];['relu' 'softmax'];0.0001;RMSProp;0.5821336566690951;0.9999853757243417;0.13706766192058728;0.9600666666666666
2018-05-10 14:56:59;500;4;[114  27  46  10];['tanh' 'tanh' 'tanh' 'softmax'];0.0003;Adam;0.9806375476138618;0.9999922145908238;0.21573283371352223;0.9436
2018-05-10 14:58:53;500;4;[246 161 245  10];['tanh' 'relu' 'tanh' 'softmax'];0.01;Adam;0.9156963677854082;0.9999740640632925;0.031853744073537735;0.9892166666666666
2018-05-10 14:59:19;500;3;[86 64 10];['relu' 'relu' 'softmax'];0.01;Adam;0.9621032545171365;0.9871486623703651;0.04970163599061802;0.9845833333333334
2018-05-10 15:01:05;500;4;[217 226 242  10];['tanh' 'relu' 'tanh' 'softmax'];0.001;Adam;0.9600993841851841;0.9998453368534463;0.019241159100255607;0.9948666666666667
2018-05-10 15:02:43;500;4;[195 125 248  10];['tanh' 'tanh' 'tanh' 'softmax'];0.01;Adam;0.5813777203723336;0.9988231330487555;0.03441177307816407;0.9889
2018-05-10 15:03:03;500;2;[50 10];['tanh' 'softmax'];0.03;Adam;0.9716167815241709;0.15067774323460492;0.8001462019199876;0.808
2018-05-10 15:04:02;500;2;[232  10];['tanh' 'softmax'];0.01;Adam;0.813455559314579;0.9903782592063043;0.023443879582674708;0.9924833333333334
2018-05-10 15:04:32;500;4;[177  93  28  10];['relu' 'relu' 'tanh' 'softmax'];0.01;RMSProp;0.7748077326879439;0.9997541273799425;2.316982590657723;0.09915
2018-05-10 15:04:50;500;2;[110  10];['relu' 'softmax'];0.01;Adam;0.3638558783990904;0.999998981033203;0.02242142192950175;0.99325
